;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/06/2023 03:37:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0222	0x0876      	MOVF       R6, 0
0x0223	0x1C03      	BTFSS      STATUS, 0
0x0224	0x0F76      	INCFSZ     R6, 0
0x0225	0x02FA      	SUBWF      R10, 1
0x0226	0x0877      	MOVF       R7, 0
0x0227	0x1C03      	BTFSS      STATUS, 0
0x0228	0x0F77      	INCFSZ     R7, 0
0x0229	0x02FB      	SUBWF      R11, 1
0x022A	0x0100      	CLRW
0x022B	0x1C03      	BTFSS      STATUS, 0
0x022C	0x3001      	MOVLW      1
0x022D	0x02A0      	SUBWF      ___math_tempb, 1
0x022E	0x2A40      	GOTO       UOK22L24
UADD22L24:
0x022F	0x07F8      	ADDWF      R8, 1
0x0230	0x0875      	MOVF       R5, 0
0x0231	0x1803      	BTFSC      STATUS, 0
0x0232	0x0F75      	INCFSZ     R5, 0
0x0233	0x07F9      	ADDWF      R9, 1
0x0234	0x0876      	MOVF       R6, 0
0x0235	0x1803      	BTFSC      STATUS, 0
0x0236	0x0F76      	INCFSZ     R6, 0
0x0237	0x07FA      	ADDWF      R10, 1
0x0238	0x0877      	MOVF       R7, 0
0x0239	0x1803      	BTFSC      STATUS, 0
0x023A	0x0F77      	INCFSZ     R7, 0
0x023B	0x07FB      	ADDWF      R11, 1
0x023C	0x0100      	CLRW
0x023D	0x1803      	BTFSC      STATUS, 0
0x023E	0x3001      	MOVLW      1
0x023F	0x07A0      	ADDWF      ___math_tempb, 1
UOK22L24:
0x0240	0x0DF0      	RLF        R0, 1
0x0241	0x3007      	MOVLW      7
0x0242	0x00FC      	MOVWF      R12
LOOPU3232D:
0x0243	0x0D70      	RLF        R0, 0
0x0244	0x0DF8      	RLF        R8, 1
0x0245	0x0DF9      	RLF        R9, 1
0x0246	0x0DFA      	RLF        R10, 1
0x0247	0x0DFB      	RLF        R11, 1
0x0248	0x0DA0      	RLF        ___math_tempb, 1
0x0249	0x0874      	MOVF       R4, 0
0x024A	0x1C70      	BTFSS      R0, 0
0x024B	0x2A5E      	GOTO       UADD22LD
0x024C	0x02F8      	SUBWF      R8, 1
0x024D	0x0875      	MOVF       R5, 0
0x024E	0x1C03      	BTFSS      STATUS, 0
0x024F	0x0F75      	INCFSZ     R5, 0
0x0250	0x02F9      	SUBWF      R9, 1
0x0251	0x0876      	MOVF       R6, 0
0x0252	0x1C03      	BTFSS      STATUS, 0
0x0253	0x0F76      	INCFSZ     R6, 0
0x0254	0x02FA      	SUBWF      R10, 1
0x0255	0x0877      	MOVF       R7, 0
0x0256	0x1C03      	BTFSS      STATUS, 0
0x0257	0x0F77      	INCFSZ     R7, 0
0x0258	0x02FB      	SUBWF      R11, 1
0x0259	0x0100      	CLRW
0x025A	0x1C03      	BTFSS      STATUS, 0
0x025B	0x3001      	MOVLW      1
0x025C	0x02A0      	SUBWF      ___math_tempb, 1
0x025D	0x2A6F      	GOTO       UOK22LD
UADD22LD:
0x025E	0x07F8      	ADDWF      R8, 1
0x025F	0x0875      	MOVF       R5, 0
0x0260	0x1803      	BTFSC      STATUS, 0
0x0261	0x0F75      	INCFSZ     R5, 0
0x0262	0x07F9      	ADDWF      R9, 1
0x0263	0x0876      	MOVF       R6, 0
0x0264	0x1803      	BTFSC      STATUS, 0
0x0265	0x0F76      	INCFSZ     R6, 0
0x0266	0x07FA      	ADDWF      R10, 1
0x0267	0x0877      	MOVF       R7, 0
0x0268	0x1803      	BTFSC      STATUS, 0
0x0269	0x0F77      	INCFSZ     R7, 0
0x026A	0x07FB      	ADDWF      R11, 1
0x026B	0x0100      	CLRW
0x026C	0x1803      	BTFSC      STATUS, 0
0x026D	0x3001      	MOVLW      1
0x026E	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LD:
0x026F	0x0DF0      	RLF        R0, 1
0x0270	0x0BFC      	DECFSZ     R12, 1
0x0271	0x2A43      	GOTO       LOOPU3232D
0x0272	0x1870      	BTFSC      R0, 0
0x0273	0x2A82      	GOTO       UOK22L
0x0274	0x0874      	MOVF       R4, 0
0x0275	0x07F8      	ADDWF      R8, 1
0x0276	0x0875      	MOVF       R5, 0
0x0277	0x1803      	BTFSC      STATUS, 0
0x0278	0x0F75      	INCFSZ     R5, 0
0x0279	0x07F9      	ADDWF      R9, 1
0x027A	0x0876      	MOVF       R6, 0
0x027B	0x1803      	BTFSC      STATUS, 0
0x027C	0x0F76      	INCFSZ     R6, 0
0x027D	0x07FA      	ADDWF      R10, 1
0x027E	0x0877      	MOVF       R7, 0
0x027F	0x1803      	BTFSC      STATUS, 0
0x0280	0x0F77      	INCFSZ     R7, 0
0x0281	0x07FB      	ADDWF      R11, 1
UOK22L:
L_end_Div_32x32_U:
0x0282	0x0008      	RETURN
; end of _Div_32x32_U
_RES032:
0x0283	0x01F2      	CLRF       R2
0x0284	0x01F1      	CLRF       R1
0x0285	0x01F0      	CLRF       R0
0x0286	0x01F8      	CLRF       R8
0x0287	0x01F3      	CLRF       R3
0x0288	0x3000      	MOVLW      0
L_end_RES032:
0x0289	0x0008      	RETURN
; end of _RES032
_SETFUN32:
0x028A	0x157B      	BSF        R11, 2
0x028B	0x1FFB      	BTFSS      R11, 7
0x028C	0x2A94      	GOTO       SETFUN32EEE
0x028D	0x3001      	MOVLW      1
0x028E	0x00F3      	MOVWF      R3
0x028F	0x01F2      	CLRF       R2
0x0290	0x01F1      	CLRF       R1
0x0291	0x01F0      	CLRF       R0
0x0292	0x0DFA      	RLF        R10, 1
0x0293	0x0CF2      	RRF        R2, 1
SETFUN32EEE:
0x0294	0x30FF      	MOVLW      255
L_end_SETFUN32:
0x0295	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
0x0296	0x1FFA      	BTFSS      R10, 7
0x0297	0x13F2      	BCF        R2, 7
0x0298	0x3000      	MOVLW      0
L_end_FIXSIGN32:
0x0299	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
0x029A	0x14FB      	BSF        R11, 1
0x029B	0x1FFB      	BTFSS      R11, 7
0x029C	0x2AA4      	GOTO       SETFOV32EEE
0x029D	0x30FF      	MOVLW      255
0x029E	0x00F3      	MOVWF      R3
0x029F	0x00F2      	MOVWF      R2
0x02A0	0x00F1      	MOVWF      R1
0x02A1	0x00F0      	MOVWF      R0
0x02A2	0x0DFA      	RLF        R10, 1
0x02A3	0x0CF2      	RRF        R2, 1
SETFOV32EEE:
0x02A4	0x30FF      	MOVLW      255
L_end_SETFOV32:
0x02A5	0x0008      	RETURN
; end of _SETFOV32
_Compare_Double:
0x02A6	0x1283      	BCF        STATUS, 5
0x02A7	0x1303      	BCF        STATUS, 6
0x02A8	0x01FA      	CLRF       R10
0x02A9	0x0873      	MOVF       R3, 0
0x02AA	0x1D03      	BTFSS      STATUS, 2
0x02AB	0x147A      	BSF        R10, 0
0x02AC	0x0877      	MOVF       R7, 0
0x02AD	0x1D03      	BTFSS      STATUS, 2
0x02AE	0x14FA      	BSF        R10, 1
0x02AF	0x087A      	MOVF       R10, 0
0x02B0	0x1903      	BTFSC      STATUS, 2
0x02B1	0x2AF2      	GOTO       COMPARE_EQU
0x02B2	0x3A03      	XORLW      3
0x02B3	0x1903      	BTFSC      STATUS, 2
0x02B4	0x2ABD      	GOTO       COMPARE_NOTZERO
0x02B5	0x187A      	BTFSC      R10, 0
0x02B6	0x2ABA      	GOTO       COMPARE_XNOTZERO
0x02B7	0x1FF6      	BTFSS      R6, 7
0x02B8	0x2AF0      	GOTO       COMPARE_LT
0x02B9	0x2AEE      	GOTO       COMPARE_GT
COMPARE_XNOTZERO:
0x02BA	0x1FF2      	BTFSS      R2, 7
0x02BB	0x2AEE      	GOTO       COMPARE_GT
0x02BC	0x2AF0      	GOTO       COMPARE_LT
COMPARE_NOTZERO:
0x02BD	0x0872      	MOVF       R2, 0
0x02BE	0x3980      	ANDLW      128
0x02BF	0x00FA      	MOVWF      R10
0x02C0	0x13F2      	BCF        R2, 7
0x02C1	0x0876      	MOVF       R6, 0
0x02C2	0x3980      	ANDLW      128
0x02C3	0x13F6      	BCF        R6, 7
0x02C4	0x067A      	XORWF      R10, 0
0x02C5	0x1903      	BTFSC      STATUS, 2
0x02C6	0x2ACB      	GOTO       COMPARE_TESTALL
0x02C7	0x087A      	MOVF       R10, 0
0x02C8	0x1903      	BTFSC      STATUS, 2
0x02C9	0x2AEE      	GOTO       COMPARE_GT
0x02CA	0x2AF0      	GOTO       COMPARE_LT
COMPARE_TESTALL:
0x02CB	0x0877      	MOVF       R7, 0
0x02CC	0x0273      	SUBWF      R3, 0
0x02CD	0x1903      	BTFSC      STATUS, 2
0x02CE	0x2AD2      	GOTO       COMPARE_C1
0x02CF	0x1C03      	BTFSS      STATUS, 0
0x02D0	0x2AE6      	GOTO       GT_FALSE
0x02D1	0x2AEA      	GOTO       GT_TRUE
COMPARE_C1:
0x02D2	0x0876      	MOVF       R6, 0
0x02D3	0x0272      	SUBWF      R2, 0
0x02D4	0x1903      	BTFSC      STATUS, 2
0x02D5	0x2AD9      	GOTO       COMPARE_C2
0x02D6	0x1C03      	BTFSS      STATUS, 0
0x02D7	0x2AE6      	GOTO       GT_FALSE
0x02D8	0x2AEA      	GOTO       GT_TRUE
COMPARE_C2:
0x02D9	0x0875      	MOVF       R5, 0
0x02DA	0x0271      	SUBWF      R1, 0
0x02DB	0x1903      	BTFSC      STATUS, 2
0x02DC	0x2AE0      	GOTO       COMPARE_C3
0x02DD	0x1C03      	BTFSS      STATUS, 0
0x02DE	0x2AE6      	GOTO       GT_FALSE
0x02DF	0x2AEA      	GOTO       GT_TRUE
COMPARE_C3:
0x02E0	0x0874      	MOVF       R4, 0
0x02E1	0x0270      	SUBWF      R0, 0
0x02E2	0x1903      	BTFSC      STATUS, 2
0x02E3	0x2AF2      	GOTO       COMPARE_EQU
0x02E4	0x1803      	BTFSC      STATUS, 0
0x02E5	0x2AEA      	GOTO       GT_TRUE
GT_FALSE:
0x02E6	0x08FA      	MOVF       R10, 1
0x02E7	0x1903      	BTFSC      STATUS, 2
0x02E8	0x2AF0      	GOTO       COMPARE_LT
0x02E9	0x2AEE      	GOTO       COMPARE_GT
GT_TRUE:
0x02EA	0x08FA      	MOVF       R10, 1
0x02EB	0x1903      	BTFSC      STATUS, 2
0x02EC	0x2AEE      	GOTO       COMPARE_GT
0x02ED	0x2AF0      	GOTO       COMPARE_LT
COMPARE_GT:
0x02EE	0x1403      	BSF        STATUS, 0
0x02EF	0x0008      	RETURN
COMPARE_LT:
0x02F0	0x1003      	BCF        STATUS, 0
0x02F1	0x0008      	RETURN
COMPARE_EQU:
0x02F2	0x1403      	BSF        STATUS, 0
0x02F3	0x1503      	BSF        STATUS, 2
0x02F4	0x0008      	RETURN
L_end_Compare_Double:
0x02F5	0x0008      	RETURN
; end of _Compare_Double
_UART1_Write:
L_UART1_Write3:
0x02F6	0x1683      	BSF        STATUS, 5
0x02F7	0x1303      	BCF        STATUS, 6
0x02F8	0x1898      	BTFSC      TXSTA, 1
0x02F9	0x2AFC      	GOTO       L_UART1_Write4
0x02FA	0x0000      	NOP
0x02FB	0x2AF6      	GOTO       L_UART1_Write3
L_UART1_Write4:
0x02FC	0x0837      	MOVF       FARG_UART1_Write_data_, 0
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x0099      	MOVWF      TXREG
L_end_UART1_Write:
0x02FF	0x0008      	RETURN
; end of _UART1_Write
_LongWordToStr:
0x0300	0x1683      	BSF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x01BC      	CLRF       LongWordToStr_len_L0
0x0303	0x01BD      	CLRF       LongWordToStr_len_L0+1
L_LongWordToStr52:
0x0304	0x3000      	MOVLW      0
0x0305	0x023D      	SUBWF      LongWordToStr_len_L0+1, 0
0x0306	0x1D03      	BTFSS      STATUS, 2
0x0307	0x2B0A      	GOTO       L__LongWordToStr394
0x0308	0x300A      	MOVLW      10
0x0309	0x023C      	SUBWF      LongWordToStr_len_L0, 0
L__LongWordToStr394:
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x2B15      	GOTO       L_LongWordToStr53
0x030C	0x083C      	MOVF       LongWordToStr_len_L0, 0
0x030D	0x073B      	ADDWF      FARG_LongWordToStr_output, 0
0x030E	0x0084      	MOVWF      FSR
0x030F	0x3020      	MOVLW      32
0x0310	0x0080      	MOVWF      INDF
0x0311	0x0ABC      	INCF       LongWordToStr_len_L0, 1
0x0312	0x1903      	BTFSC      STATUS, 2
0x0313	0x0ABD      	INCF       LongWordToStr_len_L0+1, 1
0x0314	0x2B04      	GOTO       L_LongWordToStr52
L_LongWordToStr53:
0x0315	0x083C      	MOVF       LongWordToStr_len_L0, 0
0x0316	0x073B      	ADDWF      FARG_LongWordToStr_output, 0
0x0317	0x0084      	MOVWF      FSR
0x0318	0x0180      	CLRF       INDF
0x0319	0x3001      	MOVLW      1
0x031A	0x02BC      	SUBWF      LongWordToStr_len_L0, 1
0x031B	0x1C03      	BTFSS      STATUS, 0
0x031C	0x03BD      	DECF       LongWordToStr_len_L0+1, 1
L_LongWordToStr55:
0x031D	0x083C      	MOVF       LongWordToStr_len_L0, 0
0x031E	0x073B      	ADDWF      FARG_LongWordToStr_output, 0
0x031F	0x00BE      	MOVWF      FLOC__LongWordToStr
0x0320	0x300A      	MOVLW      10
0x0321	0x00F4      	MOVWF      R4
0x0322	0x01F5      	CLRF       R4+1
0x0323	0x01F6      	CLRF       R4+2
0x0324	0x01F7      	CLRF       R4+3
0x0325	0x0837      	MOVF       FARG_LongWordToStr_input, 0
0x0326	0x00F0      	MOVWF      R0
0x0327	0x0838      	MOVF       FARG_LongWordToStr_input+1, 0
0x0328	0x00F1      	MOVWF      R0+1
0x0329	0x0839      	MOVF       FARG_LongWordToStr_input+2, 0
0x032A	0x00F2      	MOVWF      R0+2
0x032B	0x083A      	MOVF       FARG_LongWordToStr_input+3, 0
0x032C	0x00F3      	MOVWF      R0+3
0x032D	0x210B      	CALL       _Div_32x32_U
0x032E	0x0878      	MOVF       R8, 0
0x032F	0x00F0      	MOVWF      R0
0x0330	0x0879      	MOVF       R8+1, 0
0x0331	0x00F1      	MOVWF      R0+1
0x0332	0x087A      	MOVF       R8+2, 0
0x0333	0x00F2      	MOVWF      R0+2
0x0334	0x087B      	MOVF       R8+3, 0
0x0335	0x00F3      	MOVWF      R0+3
0x0336	0x3030      	MOVLW      48
0x0337	0x07F0      	ADDWF      R0, 1
0x0338	0x1683      	BSF        STATUS, 5
0x0339	0x083E      	MOVF       FLOC__LongWordToStr, 0
0x033A	0x0084      	MOVWF      FSR
0x033B	0x0870      	MOVF       R0, 0
0x033C	0x0080      	MOVWF      INDF
0x033D	0x300A      	MOVLW      10
0x033E	0x00F4      	MOVWF      R4
0x033F	0x01F5      	CLRF       R4+1
0x0340	0x01F6      	CLRF       R4+2
0x0341	0x01F7      	CLRF       R4+3
0x0342	0x0837      	MOVF       FARG_LongWordToStr_input, 0
0x0343	0x00F0      	MOVWF      R0
0x0344	0x0838      	MOVF       FARG_LongWordToStr_input+1, 0
0x0345	0x00F1      	MOVWF      R0+1
0x0346	0x0839      	MOVF       FARG_LongWordToStr_input+2, 0
0x0347	0x00F2      	MOVWF      R0+2
0x0348	0x083A      	MOVF       FARG_LongWordToStr_input+3, 0
0x0349	0x00F3      	MOVWF      R0+3
0x034A	0x210B      	CALL       _Div_32x32_U
0x034B	0x0870      	MOVF       R0, 0
0x034C	0x1683      	BSF        STATUS, 5
0x034D	0x00B7      	MOVWF      FARG_LongWordToStr_input
0x034E	0x0871      	MOVF       R0+1, 0
0x034F	0x00B8      	MOVWF      FARG_LongWordToStr_input+1
0x0350	0x0872      	MOVF       R0+2, 0
0x0351	0x00B9      	MOVWF      FARG_LongWordToStr_input+2
0x0352	0x0873      	MOVF       R0+3, 0
0x0353	0x00BA      	MOVWF      FARG_LongWordToStr_input+3
0x0354	0x3000      	MOVLW      0
0x0355	0x00F4      	MOVWF      R4
0x0356	0x0673      	XORWF      R0+3, 0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B63      	GOTO       L__LongWordToStr395
0x0359	0x0874      	MOVF       R4, 0
0x035A	0x0672      	XORWF      R0+2, 0
0x035B	0x1D03      	BTFSS      STATUS, 2
0x035C	0x2B63      	GOTO       L__LongWordToStr395
0x035D	0x0874      	MOVF       R4, 0
0x035E	0x0671      	XORWF      R0+1, 0
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B63      	GOTO       L__LongWordToStr395
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x3A00      	XORLW      0
L__LongWordToStr395:
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B66      	GOTO       L_LongWordToStr57
0x0365	0x2B6B      	GOTO       L_LongWordToStr56
L_LongWordToStr57:
0x0366	0x3001      	MOVLW      1
0x0367	0x02BC      	SUBWF      LongWordToStr_len_L0, 1
0x0368	0x1C03      	BTFSS      STATUS, 0
0x0369	0x03BD      	DECF       LongWordToStr_len_L0+1, 1
0x036A	0x2B1D      	GOTO       L_LongWordToStr55
L_LongWordToStr56:
L_end_LongWordToStr:
0x036B	0x0008      	RETURN
; end of _LongWordToStr
_____DoICP:
0x036C	0x1283      	BCF        STATUS, 5
0x036D	0x1303      	BCF        STATUS, 6
0x036E	0x0832      	MOVF       ___DoICPAddr+1, 0
0x036F	0x008A      	MOVWF      PCLATH
0x0370	0x0831      	MOVF       ___DoICPAddr, 0
0x0371	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x0372	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
0x0373	0x1683      	BSF        STATUS, 5
0x0374	0x1303      	BCF        STATUS, 6
0x0375	0x1698      	BSF        TXSTA, 5
0x0376	0x3090      	MOVLW      144
0x0377	0x1283      	BCF        STATUS, 5
0x0378	0x0098      	MOVWF      RCSTA
0x0379	0x1683      	BSF        STATUS, 5
0x037A	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
0x037B	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
L_UART1_Init0:
0x037C	0x1283      	BCF        STATUS, 5
0x037D	0x1E8C      	BTFSS      PIR1, 5
0x037E	0x2B82      	GOTO       L_UART1_Init1
0x037F	0x081A      	MOVF       RCREG, 0
0x0380	0x00F0      	MOVWF      R0
0x0381	0x2B7C      	GOTO       L_UART1_Init0
L_UART1_Init1:
L_end_UART1_Init:
0x0382	0x0008      	RETURN
; end of _UART1_Init
_NRM4032:
0x0383	0x187C      	BTFSC      R12, 0
0x0384	0x2BB9      	GOTO       NRMRND4032
0x0385	0x18FC      	BTFSC      R12, 1
0x0386	0x2B8A      	GOTO       NRM4032
0x0387	0x197C      	BTFSC      R12, 2
0x0388	0x2BD8      	GOTO       JMPSETFOV32
0x0389	0x2B83      	GOTO       $-6
NRM4032:
0x038A	0x01A1      	CLRF       __math_tempbD
0x038B	0x0872      	MOVF       R2, 0
0x038C	0x1D03      	BTFSS      STATUS, 2
0x038D	0x2BAA      	GOTO       NORM4032
0x038E	0x0871      	MOVF       R1, 0
0x038F	0x00F2      	MOVWF      R2
0x0390	0x0870      	MOVF       R0, 0
0x0391	0x00F1      	MOVWF      R1
0x0392	0x0878      	MOVF       R8, 0
0x0393	0x00F0      	MOVWF      R0
0x0394	0x01F8      	CLRF       R8
0x0395	0x15A1      	BSF        __math_tempbD, 3
0x0396	0x0872      	MOVF       R2, 0
0x0397	0x1D03      	BTFSS      STATUS, 2
0x0398	0x2BAA      	GOTO       NORM4032
0x0399	0x0871      	MOVF       R1, 0
0x039A	0x00F2      	MOVWF      R2
0x039B	0x0870      	MOVF       R0, 0
0x039C	0x00F1      	MOVWF      R1
0x039D	0x01F0      	CLRF       R0
0x039E	0x11A1      	BCF        __math_tempbD, 3
0x039F	0x1621      	BSF        __math_tempbD, 4
0x03A0	0x0872      	MOVF       R2, 0
0x03A1	0x1D03      	BTFSS      STATUS, 2
0x03A2	0x2BAA      	GOTO       NORM4032
0x03A3	0x0871      	MOVF       R1, 0
0x03A4	0x00F2      	MOVWF      R2
0x03A5	0x01F1      	CLRF       R1
0x03A6	0x15A1      	BSF        __math_tempbD, 3
0x03A7	0x0872      	MOVF       R2, 0
0x03A8	0x1903      	BTFSC      STATUS, 2
0x03A9	0x2BCC      	GOTO       JMPRES032
NORM4032:
0x03AA	0x0821      	MOVF       __math_tempbD, 0
0x03AB	0x02F3      	SUBWF      R3, 1
0x03AC	0x1D03      	BTFSS      STATUS, 2
0x03AD	0x1C03      	BTFSS      STATUS, 0
0x03AE	0x2BD0      	GOTO       JMPSETFUN32
0x03AF	0x1003      	BCF        STATUS, 0
NORM4032A:
0x03B0	0x1BF2      	BTFSC      R2, 7
0x03B1	0x2BB9      	GOTO       NRMRND4032
0x03B2	0x0DF8      	RLF        R8, 1
0x03B3	0x0DF0      	RLF        R0, 1
0x03B4	0x0DF1      	RLF        R1, 1
0x03B5	0x0DF2      	RLF        R2, 1
0x03B6	0x0BF3      	DECFSZ     R3, 1
0x03B7	0x2BB0      	GOTO       NORM4032A
0x03B8	0x2BD0      	GOTO       JMPSETFUN32
NRMRND4032:
0x03B9	0x1B7B      	BTFSC      R11, 6
0x03BA	0x1C70      	BTFSS      R0, 0
0x03BB	0x2BD4      	GOTO       JMPFIXSIGN32
0x03BC	0x1FF8      	BTFSS      R8, 7
0x03BD	0x2BD4      	GOTO       JMPFIXSIGN32
0x03BE	0x0AF0      	INCF       R0, 1
0x03BF	0x1903      	BTFSC      STATUS, 2
0x03C0	0x0AF1      	INCF       R1, 1
0x03C1	0x1903      	BTFSC      STATUS, 2
0x03C2	0x0AF2      	INCF       R2, 1
0x03C3	0x1D03      	BTFSS      STATUS, 2
0x03C4	0x2BD4      	GOTO       JMPFIXSIGN32
0x03C5	0x0CF2      	RRF        R2, 1
0x03C6	0x0CF1      	RRF        R1, 1
0x03C7	0x0CF0      	RRF        R0, 1
0x03C8	0x0AF3      	INCF       R3, 1
0x03C9	0x1903      	BTFSC      STATUS, 2
0x03CA	0x2BD8      	GOTO       JMPSETFOV32
0x03CB	0x2BD4      	GOTO       JMPFIXSIGN32
JMPRES032:
0x03CC	0x3001      	MOVLW      1
0x03CD	0x00FC      	MOVWF      R12
0x03CE	0x2283      	CALL       _RES032
0x03CF	0x2BDB      	GOTO       NRM4032EEE
JMPSETFUN32:
0x03D0	0x3002      	MOVLW      2
0x03D1	0x00FC      	MOVWF      R12
0x03D2	0x228A      	CALL       _SETFUN32
0x03D3	0x2BDB      	GOTO       NRM4032EEE
JMPFIXSIGN32:
0x03D4	0x3004      	MOVLW      4
0x03D5	0x00FC      	MOVWF      R12
0x03D6	0x2296      	CALL       _FIXSIGN32
0x03D7	0x2BDB      	GOTO       NRM4032EEE
JMPSETFOV32:
0x03D8	0x3008      	MOVLW      8
0x03D9	0x00FC      	MOVWF      R12
0x03DA	0x229A      	CALL       _SETFOV32
NRM4032EEE:
0x03DB	0x0000      	NOP
L_end_NRM4032:
0x03DC	0x0008      	RETURN
; end of _NRM4032
_Mul_32x32_FP:
0x03DD	0x1283      	BCF        STATUS, 5
0x03DE	0x1303      	BCF        STATUS, 6
0x03DF	0x01FB      	CLRF       R11
0x03E0	0x0873      	MOVF       R3, 0
0x03E1	0x1D03      	BTFSS      STATUS, 2
0x03E2	0x0877      	MOVF       R7, 0
0x03E3	0x1903      	BTFSC      STATUS, 2
0x03E4	0x2C34      	GOTO       JPMRES032
0x03E5	0x0872      	MOVF       R2, 0
0x03E6	0x0676      	XORWF      R6, 0
0x03E7	0x00FA      	MOVWF      R10
0x03E8	0x0877      	MOVF       R7, 0
0x03E9	0x07F3      	ADDWF      R3, 1
0x03EA	0x307E      	MOVLW      126
0x03EB	0x1C03      	BTFSS      STATUS, 0
0x03EC	0x2BF1      	GOTO       MTUN32
0x03ED	0x02F3      	SUBWF      R3, 1
0x03EE	0x1803      	BTFSC      STATUS, 0
0x03EF	0x2C37      	GOTO       JPMSETFOV32
0x03F0	0x2BF4      	GOTO       MOK32
MTUN32:
0x03F1	0x02F3      	SUBWF      R3, 1
0x03F2	0x1C03      	BTFSS      STATUS, 0
0x03F3	0x2C3A      	GOTO       JPMSETFUN32
MOK32:
0x03F4	0x0872      	MOVF       R2, 0
0x03F5	0x00F8      	MOVWF      R8
0x03F6	0x0871      	MOVF       R1, 0
0x03F7	0x00FC      	MOVWF      R12
0x03F8	0x0870      	MOVF       R0, 0
0x03F9	0x00FD      	MOVWF      R13
0x03FA	0x17F8      	BSF        R8, 7
0x03FB	0x17F6      	BSF        R6, 7
0x03FC	0x1003      	BCF        STATUS, 0
0x03FD	0x01F2      	CLRF       R2
0x03FE	0x01F1      	CLRF       R1
0x03FF	0x01F0      	CLRF       R0
0x0400	0x3018      	MOVLW      24
0x0401	0x00A1      	MOVWF      __math_tempbD
MLOOP32:
0x0402	0x1C7D      	BTFSS      R13, 0
0x0403	0x2C0E      	GOTO       MNOADD32
0x0404	0x0874      	MOVF       R4, 0
0x0405	0x07F0      	ADDWF      R0, 1
0x0406	0x0875      	MOVF       R5, 0
0x0407	0x1803      	BTFSC      STATUS, 0
0x0408	0x0F75      	INCFSZ     R5, 0
0x0409	0x07F1      	ADDWF      R1, 1
0x040A	0x0876      	MOVF       R6, 0
0x040B	0x1803      	BTFSC      STATUS, 0
0x040C	0x0F76      	INCFSZ     R6, 0
0x040D	0x07F2      	ADDWF      R2, 1
MNOADD32:
0x040E	0x0CF2      	RRF        R2, 1
0x040F	0x0CF1      	RRF        R1, 1
0x0410	0x0CF0      	RRF        R0, 1
0x0411	0x0CF8      	RRF        R8, 1
0x0412	0x0CFC      	RRF        R12, 1
0x0413	0x0CFD      	RRF        R13, 1
0x0414	0x1003      	BCF        STATUS, 0
0x0415	0x0BA1      	DECFSZ     __math_tempbD, 1
0x0416	0x2C02      	GOTO       MLOOP32
0x0417	0x1BF2      	BTFSC      R2, 7
0x0418	0x2C1E      	GOTO       MROUND32
0x0419	0x0DF8      	RLF        R8, 1
0x041A	0x0DF0      	RLF        R0, 1
0x041B	0x0DF1      	RLF        R1, 1
0x041C	0x0DF2      	RLF        R2, 1
0x041D	0x03F3      	DECF       R3, 1
MROUND32:
0x041E	0x1B7B      	BTFSC      R11, 6
0x041F	0x1C70      	BTFSS      R0, 0
0x0420	0x2C30      	GOTO       MUL32OK
0x0421	0x1FF8      	BTFSS      R8, 7
0x0422	0x2C30      	GOTO       MUL32OK
0x0423	0x0AF0      	INCF       R0, 1
0x0424	0x1903      	BTFSC      STATUS, 2
0x0425	0x0AF1      	INCF       R1, 1
0x0426	0x1903      	BTFSC      STATUS, 2
0x0427	0x0AF2      	INCF       R2, 1
0x0428	0x1D03      	BTFSS      STATUS, 2
0x0429	0x2C30      	GOTO       MUL32OK
0x042A	0x0CF2      	RRF        R2, 1
0x042B	0x0CF1      	RRF        R1, 1
0x042C	0x0CF0      	RRF        R0, 1
0x042D	0x0AF3      	INCF       R3, 1
0x042E	0x1903      	BTFSC      STATUS, 2
0x042F	0x2C37      	GOTO       JPMSETFOV32
MUL32OK:
0x0430	0x1FFA      	BTFSS      R10, 7
0x0431	0x13F2      	BCF        R2, 7
0x0432	0x3000      	MOVLW      0
0x0433	0x2C3C      	GOTO       MUL32EEE
JPMRES032:
0x0434	0x3001      	MOVLW      1
0x0435	0x2283      	CALL       _RES032
0x0436	0x2C3C      	GOTO       MUL32EEE
JPMSETFOV32:
0x0437	0x3002      	MOVLW      2
0x0438	0x229A      	CALL       _SETFOV32
0x0439	0x2C3C      	GOTO       MUL32EEE
JPMSETFUN32:
0x043A	0x3004      	MOVLW      4
0x043B	0x228A      	CALL       _SETFUN32
